N,M_PN,abs_diff_from_limit,gap_from_previous,K,U,Q,R
6,1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2.554340e-01,,0,6,0,0
8,1.52306024894706327483699492936251165273327270676537655980073124588861383717014545443792154812614111767593029697641688089,2.676262e-01,5.230602e-01,1,6,0,2
10,1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2.554340e-01,5.230602e-01,0,10,0,0
12,1.59341317380733696304779432956124806988167875895751169347059447358515524437355721022097026229559243202765389802732251961,3.379791e-01,5.934132e-01,3,6,4,2
14,1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2.554340e-01,5.934132e-01,0,14,0,0
16,1.25509351676372287917309100323285707013065089991326985133658882345911854442834095158167125010777540083513568168551710275,3.405210e-04,2.550935e-01,1,14,0,2
18,1.39872154287974680550588982209454432996585114946960173760210178415087196111727068699762824268165645429314477481102867779,1.432875e-01,1.436280e-01,4,10,8,0
20,1.32877654772419183717430135920312450707055568327578455322388450888978920332212448966493899239935440845283575095059141624,7.334251e-02,6.994500e-02,3,14,4,2
22,1.30535777682366750414075547219671694736186053454745655084155418520541996347377142286989140286026828536326055863089046609,4.992374e-02,2.341877e-02,4,14,8,0
24,1.28008203722036170626536557221220351366013076520860072950610489132076710233409916254797411937051818331772405559192860062,2.464800e-02,2.527574e-02,3,18,4,2
26,1.36044081456314880505619162429564534065731912009425970187211213227636092512128455084504753948077115214811041710277745442,1.050068e-01,8.035878e-02,4,18,8,0
28,1.23450033678924413345371113322399932341405138484477922641399144584722444065051468109569776195159750575949866106790695533,2.093370e-02,1.259405e-01,3,22,4,2
30,1.36349941020760763445287747896096753570541984360764795984535840442435849634422909866880218950379574440912936069883283477,1.080654e-01,1.289991e-01,6,18,12,0
32,1.21944687594093033894448095024738193297504531338037932275062392469412669583972625173078738240671588159934274425030506391,3.598716e-02,1.440525e-01,3,26,4,2
34,1.30237861880316456111731069567248598330884385168159389717752114201980823050167814615265701524649193902422632915093532575,4.694458e-02,8.293174e-02,4,26,8,0
36,1.33584850220727060550445869122605621520854370791028642424861842410023843234570832480103905237908966701150793270960210230,8.041446e-02,3.346988e-02,7,22,12,2
38,1.31828663952100960830480186676189355779202002372842541020813257257966540966746901265794157577042472738764826489276813961,6.285260e-02,1.756186e-02,6,26,12,0
40,1.29586696394384291299378324039616469331515983137694977890897284481833285900366357109339231354360232910520445968461039447,4.043293e-02,2.241968e-02,5,30,8,2
42,1.30592254008946148582253835273798196082478385134421840893926741051710481988060942374259376320044582031822204937567946856,5.048850e-02,1.005558e-02,6,30,12,0
44,1.33595120558055361577481000346144548506368342751219961070730280365052001880946845810702231869761177914852669135589347020,8.051717e-02,3.002867e-02,7,30,12,2
46,1.27746583896264198187319744708106961753414189272422968804427668597240470719316151672357811516673497072992087981177728824,2.203180e-02,5.848537e-02,6,34,12,0
48,1.32081485789526762539899842499067829496986542720433835026548864067362453532715636896652539552385996600753511420518424791,6.538082e-02,4.334902e-02,7,34,12,2
50,1.27209545898788883666842698425991717555610511117363278562054823282460624231828782707809595556462748760580888039364759667,1.666142e-02,4.871940e-02,6,38,12,0
52,1.31068541469734016134509451831815529225379442610171622141248373729229263525603846694496345072148202260782009344321697460,5.525138e-02,3.858996e-02,7,38,12,2
54,1.31527895975837298935310897045243430474527333142809277914722739452524876197753940514984404993239819315843101449746278176,5.984492e-02,4.593545e-03,10,34,20,0
56,1.31224928050441428055573073503554143212704971651123757726541272316067898251640645906435076749354461074255148924217033472,5.681524e-02,3.029679e-03,9,38,16,2
58,1.30250053205727983219962065149831633204235045281390641365525011537812945678065140448012333750832283542803585520786053969,4.706649e-02,9.748748e-03,8,42,16,0
60,1.31306070086509458047999751154296875465462030162244893071922303659783676943146995020283942668431116737823953860418503169,5.762666e-02,1.056017e-02,9,42,16,2
62,1.32566780478442474944009788748961489559292006985980717676417057515953239018221918614635949349146310314980963049074469946,7.023377e-02,1.260710e-02,10,42,20,0
64,1.29138268488664901127856239249585015263866275351260865619861297982201213685524366301513374843700545349744606506332531154,3.594865e-02,3.428512e-02,9,46,16,2
66,1.32010674376548060121911458245049930853169877098106658774182056000093690988545379221177537829964576516203833861313756173,6.467271e-02,2.872406e-02,10,46,20,0
68,1.29194070547566827610538038747156184685113655779921993676653982914902001356839170455453297257188643463151872292543706215,3.650667e-02,2.816604e-02,9,50,16,2
70,1.31268946087064702063041532996890540764384951640426950105439180827448288571783204652191098544523036947167165013459757386,5.725542e-02,2.074876e-02,10,50,20,0
72,1.29184315712790850000872533604499591689520475145374371889697686024849110845772509769529138255117450987322405982110558431,3.640912e-02,2.084630e-02,11,50,20,2
74,1.30806372977966564597225503388186277151088149850970411457616427830117200707684658787151933375376652193734838293046600539,5.262969e-02,1.622057e-02,10,54,20,0
76,1.30368952555057015165485050292977918581574714636239707102225608203963059316083784296581841903806060138566308448156229839,4.825549e-02,4.374204e-03,11,54,20,2
78,1.31529806819569521004799078331875140159230305282002604572430500873879868942884848130461801635982391795208920228643788979,5.986403e-02,1.160854e-02,12,54,24,0
80,1.31940069976016536107827559808509707077968623058036527574873598365302984921106651446370564592166334097297167378823387911,6.396666e-02,4.102632e-03,13,54,24,2
82,1.29191341828515324807248236725752991181369137297528097850756175028254273956992807715715126048270894230792327084650143086,3.647938e-02,2.748728e-02,10,62,20,0
84,1.31883190837435869296620441913237945514559374839274412067173878583471930974979677677758824364106455646988701170422649910,6.339787e-02,2.691849e-02,13,58,24,2
86,1.30110335418279674740702805448558932189651050102781052231228961303876554796640886432603555275485125134459792202563363011,4.566932e-02,1.772855e-02,12,62,24,0
88,1.31274097592769928805139000148656574493684558647179654793465400309780738037258533871108199939562642105706589818106862874,5.730694e-02,1.163762e-02,13,62,24,2
90,1.29764716863059875783176668190974404170317148515552702078376099560008109559554567110436432978546604525783705310323482773,4.221313e-02,1.509381e-02,14,62,28,0
92,1.31142229782826225628422490405986648898039369137898968318959896767964871712435568236572352703164124108693296712901286873,5.598826e-02,1.377513e-02,13,66,24,2
94,1.30237486105773226029543944786217251472661189078821032250785566724305288873575973545943476159224520901652145649735021807,4.694082e-02,9.047437e-03,14,66,28,0
96,1.31573092850875926462507100141198093788957692991238155886970103008155896433993934405623306423508350566912541768964011989,6.029689e-02,1.335607e-02,15,66,28,2
98,1.31447801100002504074452947827134471254243986991224354251293436271937800923968957677377951092066746794533553700202456855,5.904397e-02,1.252918e-03,16,66,32,0
100,1.29979110862267054780313371082756549188845117559214670815588851041188754583407847714837285180413569241884834888936818961,4.435707e-02,1.468690e-02,13,74,24,2
102,1.31737585227134760515218901006214342879654929890508768742960441005426766564622282415814076419359659756168504069326330263,6.194181e-02,1.758474e-02,16,70,32,0
104,1.30577406268698469845451794080163857254128390634767409751726547789576387237609547127817709903944197912914179818825162080,5.034002e-02,1.160179e-02,15,74,28,2
106,1.31190208763214262266666366614658490279237812243648442958540934934551234896829975489690538225316089469009667257257412821,5.646805e-02,6.128025e-03,16,74,32,0
108,1.29918399290453035673458339692183398269191994939240650698714928716490584340000601156969951702138695941234591065466218731,4.374996e-02,1.271809e-02,15,78,28,2
110,1.31289917378131625728131191462885523684518202212412450923392326983454151622887873902001852404645550561139719989254265692,5.746514e-02,1.371518e-02,16,78,32,0
112,1.29385739654060688293179365087254081969102709967451305039274017183073519238884044178251133114530769111264319584736866034,3.842336e-02,1.904178e-02,15,82,28,2
114,1.31531870621046383329600175837797464726208356620735284766802449575053817199388973288825966109295091097007452540143851770,5.988467e-02,2.146131e-02,18,78,36,0
116,1.30877094309421357858148495314207376696601889907522845527039366009199880190868091883860212444653453524792577767821143738,5.333691e-02,6.547763e-03,19,78,36,2
118,1.30431610704690410397632919380418658981274688907247731083616394639093879474050633268942708146475145664218690107636340002,4.888207e-02,4.454836e-03,16,86,32,0
120,1.31583123076876946854428483989348667320953143728442742697561671336764627198874464498087157642783612663496748018968214530,6.039719e-02,1.151512e-02,19,82,36,2
122,1.30820731460135446003630320027053507957015839382152115732038304187266686572011747234170781358499380959782695025623704960,5.277328e-02,7.623916e-03,18,86,36,0
124,1.31029769350693933663730616245726308729521024269631685451979382992968723389737074759277377204737598529257296011407324715,5.486366e-02,2.090379e-03,19,86,36,2
126,1.30399363486651159510693639211567552693597230140785464761952716443667965796432096840794246376531805836644549287088269933,4.855960e-02,6.304059e-03,18,90,36,0
128,1.31342291536598961888559792888187967629615098511522666150610649761223615124706529328472898448247882274819484895417822909,5.798888e-02,9.429280e-03,19,90,36,2
130,1.29900879410429729627703842673956419614152461595873568116345878305100608562415704358936069605918831453535943623570682011,4.357476e-02,1.441412e-02,18,94,36,0
132,1.31434523117837032942310623473174245936585400035571885154668778051698802999556022184085175678704135377779435243462001682,5.891119e-02,1.533644e-02,21,90,40,2
134,1.30578647859794601872813911561227344506810844707223673637568618109593188698107998893870892423297527394141877100301887758,5.035244e-02,8.558753e-03,20,94,40,0
136,1.30701462763246110103131237171717241919167526060261727283232897370352905702980719372460029960411056952286439359836182197,5.158059e-02,1.228149e-03,19,98,36,2
138,1.31418197852951493877656212455892612346560442567853784352044650882465930543022285696975046547219174321038115608621610766,5.874794e-02,7.167351e-03,22,94,44,0
140,1.30934435746803297075444155992751220219013360788783379328415720933756974880294963698441737331736905673051951910350538362,5.391032e-02,4.837621e-03,21,98,40,2
142,1.30737344380258465866460616083637022156744949334542720501826648622400340234964661506570962090284659026496189745629558641,5.193941e-02,1.970914e-03,20,102,40,0
144,1.30700131455230350206546128298613735127008422815559259373210203374219020901597480915632694858916038748621355305187880008,5.156728e-02,3.721293e-04,21,102,40,2
146,1.31340473011216790189121755720898069646804127461721967455104677102758404300009910923396532288910863315945417122579769423,5.797069e-02,6.403416e-03,22,102,44,0
148,1.30219872218973556147116789473614720008896260035594654288343940219468063858075016531448648561412442748289209734758941262,4.676468e-02,1.120601e-02,21,106,40,2
150,1.31243445522220997554284933474475840652133329595620214240116369041445052242392358675563454915187378231328032738265302569,5.700042e-02,1.023573e-02,24,102,48,0
152,1.30052019046126655313188155486229236813567784530291061718579994254590472682992300639549962019781181135012446630400953844,4.508615e-02,1.191426e-02,21,110,40,2
154,1.30862854293427537968870274520671966985337057393815874841033689885912701571268733815836652649695223669199371951810541300,5.319451e-02,8.108352e-03,22,110,44,0
156,1.31232600437992504640155280287023499206899351562961009493336231810942563074347005442246344629751301434967407991195838197,5.689197e-02,3.697461e-03,25,106,48,2
158,1.30951049333360203665977887515497052500749283238872064041918948610825626678158856530904471584514385512267371750883865818,5.407646e-02,2.815511e-03,24,110,48,0
160,1.30809605260499350084255691464150759636955797887145433397943028794233963256251970711017932000515404764749148979235876630,5.266201e-02,1.414441e-03,23,114,44,2
162,1.30890896873997315834782281696956246795029988523645524120056149335824513319032251301290733798178438127549463250553461416,5.347493e-02,8.129161e-04,24,114,48,0
164,1.31303795648462268922936349008946536128613103862016135010238614020462996885558918981178157201502665563728234354154498050,5.760392e-02,4.128988e-03,25,114,48,2
166,1.30408180347464243850228765737760327927018894337761288358349027346314306659872914531195143209015697224345287568764989007,4.864777e-02,8.956153e-03,24,118,48,0
168,1.31136862357379546792748997478589453904118731781891012434262855790797243576052904544853280822285449386025414672156335739,5.593459e-02,7.286820e-03,25,118,48,2
170,1.30361787188133299508397810830436637000800628242223821953994478763947019093393551493129417037010088333889056957314683831,4.818383e-02,7.750752e-03,24,122,48,0
172,1.30954903836488255482864103490379667334518521432242021607865268177503766149202808992735084981987671955436842433139849913,5.411500e-02,5.931166e-03,25,122,48,2
174,1.30994655907498991138129848106947079744834049087068011168833083890965634696322116726315996490145598937649613889067470346,5.451252e-02,3.975207e-04,28,118,56,0
176,1.30806238420229250748524319101296264649314015639205248649648176657236917568457061294779599473187756619349017679304386225,5.262835e-02,1.884175e-03,25,126,48,2
178,1.30826427757058805864079366220527578166906185382395741795420675152445651031875483945055305337789803492686257742827978437,5.283024e-02,2.018934e-04,26,126,52,0
180,1.31010233506974042045610936677712517078212611091805770418073449600665165167798057111765580088262946481828144046922949667,5.466830e-02,1.838057e-03,27,126,52,2
182,1.31240474869533951534931540481817537964316629066921540572254033804248588115077255825031507882275110398989438299100519357,5.697071e-02,2.302414e-03,28,126,56,0
184,1.30475835151642403422639041757296528438658307937544299612901176450955812563094594802423070497920652322485431323282717902,4.932431e-02,7.646397e-03,27,130,52,2
186,1.31181998275517697089836539845221841531172485443070319696283263627947378425408243807803753951238868541019709892803002410,5.638595e-02,7.061631e-03,28,130,56,0
188,1.30576534645767198156457249979762309763778326776530187379251687985076465027786266523484073590554411252692891354346583907,5.033131e-02,6.054636e-03,27,134,52,2
190,1.30999038097806433782642594151686369964734319547931307571483397305922216200738119411880676350927150823764981936300797369,5.455634e-02,4.225035e-03,28,134,56,0
192,1.30493888368203617088739510728156843386914394532483662574592815378440693280720584324638769839877020681186151624499759697,4.950485e-02,5.051497e-03,29,134,56,2
194,1.30931645607772246856843366481745745363691510646609353176074230482604805401610428707961421082001092978011454424717030556,5.388242e-02,4.377572e-03,28,138,56,0
196,1.30794762303447890562721898678856940791377123047433728072525919005650020293420558103918860052107495792861272267141861852,5.251359e-02,1.368833e-03,29,138,56,2
198,1.31080304766723102514213528402762541973453142289759498002927116233398522654927920872878044813260059137805276278149034985,5.536901e-02,2.855425e-03,30,138,60,0
200,1.31150281786867631397651057730030982067723869175914450968832699604872274815524461953327895352531357719388714687539218763,5.606878e-02,6.997702e-04,31,138,60,2
202,1.30511436940143536458870541238897389296284116415840657391161299900435660706354498178343838847755322492449665301765030167,4.968033e-02,6.388448e-03,28,146,56,0
204,1.31195721657123224703787630137314861627775707296892548736805147262046586683293428604898113912456794604959918140288319179,5.652318e-02,6.842847e-03,31,142,60,2
206,1.30725097558124744441517094229325765800250299635480231441558466928041855173260044198648102454932016188578292447312839624,5.181694e-02,4.706241e-03,30,146,60,0
208,1.31006162643146558879904374241058521757484737224381065946202986833592047661078577997972623062048858856301689471698572191,5.462759e-02,2.810651e-03,31,146,60,2
210,1.30460655059017162462189314393260949716052655928993540097147748636037268508347792413827101877384941689550148387663428783,4.917251e-02,5.455076e-03,30,150,60,0
212,1.31013592447799268714959294066324049679153678261417145259792684923594696601707601183250138661308560843194473551045767757,5.470189e-02,5.529374e-03,31,150,60,2
214,1.30698891435507028944734864880671096019364778383948810331010082636882771563663569191483225903191671528595199237876160094,5.155488e-02,3.147010e-03,32,150,64,0
216,1.31113720195256848541451578575429484241651579651458323773166687506733374609224519037002270562239418194126668971033800587,5.570316e-02,4.148288e-03,33,150,64,2
218,1.31014782181292081217321508192328015963647791701989527028039996077681204689350983848509843196656072704804651384481580357,5.471378e-02,9.893801e-04,34,150,68,0
220,1.30664769513753744491455487519425835683461151893144446441731619435753134359091238536163491666385544406615397602915808435,5.121366e-02,3.500127e-03,31,158,60,2
222,1.31185446151502830596828564030407610377874916361794212763743146721524550497686324885489261114977054256512305357437933179,5.642042e-02,5.206766e-03,34,154,68,0
224,1.30825153083865959237093738711906965735351926376147558712105714141642083344199796824479939140497240973360972062477027478,5.281749e-02,3.602931e-03,33,158,64,2
226,1.30977280154059051576681748006856556126104281653796950258306708125910436906127117186509873555301366290881703744034246261,5.433876e-02,1.521271e-03,34,158,68,0
228,1.30632758931858671052141977729704038433001097584265026449312063811360614928516643802123356630500942099336680240959961639,5.089355e-02,3.445212e-03,33,162,64,2
230,1.31063770783964578537926550445305954392740385282026442198196754457844883339918550581546955187493233950903655509463675133,5.520367e-02,4.310119e-03,34,162,68,0
232,1.30427238150530418188785714301174639379140528389049547240750594459736584987685349068228736242143981699992683453901021634,4.883834e-02,6.365326e-03,33,166,64,2
234,1.31115940540670721241490169872680616217129387702906888989054781653216485660620219200666719673404462075795398856523123595,5.572537e-02,6.887024e-03,36,162,72,0
236,1.30842562824540734744816793021298514295299423406119898039311786656483611171333759533335541040984782658867070935257214703,5.299159e-02,2.733777e-03,35,166,68,2
238,1.30775743752538594695703521063491423524993268275322604063781967691662643050377134611139192742281836390313035417278666980,5.232340e-02,6.681907e-04,34,170,68,0
240,1.31154789651168954690723451204802541325819071750001162914845404152632553147033155498188056959455446654588901643333159348,5.611386e-02,3.790459e-03,37,166,72,2
242,1.30886974830148348279095699096778455355505590792371190815035801693842735927811517498832722524809162476961823926498203890,5.343571e-02,2.678148e-03,36,170,72,0
244,1.30853365668630262872483208520540500946197427195917529705204790295579592041223761379186991030989846305665936923939669593,5.309962e-02,3.360916e-04,37,170,72,2
246,1.30761191011372448559964181014809785920816300624299340260105531893267645119540149567221004053406584430277075547420768586,5.217787e-02,9.217466e-04,36,174,72,0
248,1.31089674134905638673090656811821687459257086840577080951963556678357631366029418521222054329636852338604454247118610569,5.546270e-02,3.284831e-03,37,174,72,2
250,1.30549879082128470295262627491057590830675775390432906274598756518503188288281630298947841980374503492879424207041725312,5.006475e-02,5.397951e-03,36,178,72,0
252,1.31080303512090075987925716018673501949028041174894358373602442851215678417822158085804378975011128920906380790728958832,5.536900e-02,5.304244e-03,39,174,76,2
254,1.30772001469002263138607769090592301855554344997390664423886945416770352150731806990005909494064818923972576508999938834,5.228598e-02,3.083020e-03,38,178,76,0
256,1.30854601357956160161709100386296352255903199353250322424395924979249646062122312236775834440124311600091875816364597759,5.311198e-02,8.259989e-04,37,182,72,2
258,1.31103856329755169046728890186933640622790293627661608659169065895278063242435484851732823026293776337197717996896463904,5.560453e-02,2.492550e-03,40,178,80,0
260,1.30913607768041225071669132509151278159300552541973531150428666021448562668517059969205135599143041171699473799727434668,5.370204e-02,1.902486e-03,39,182,76,2
262,1.30863706190711213047803207128563047449297157293416054198977222947746140182042642565537539263036963032231450492624758374,5.320302e-02,4.990158e-04,38,186,76,0
264,1.30856396697022286070893177883419457649672161682767979359363689350372880787334694208964300335038523004276528332200283667,5.312993e-02,7.309494e-05,39,186,76,2
266,1.31095954524338932194929113042864606775853116287824881581506443539673942003928321039727579778760416513511057622158229329,5.552551e-02,2.395578e-03,40,186,80,0
268,1.30633408634642087507763002016885503736087886734238175661595345660589371298542059773254999069908351188339071635886221733,5.090005e-02,4.625459e-03,39,190,76,2
270,1.30996645059949372200623820309291847316524692282468343029208994305024358239035711820730575885501602367075886777822814223,5.453241e-02,3.632364e-03,40,190,80,0
272,1.30588483714178351035624787070577584628347560632392196888546276303905575321615997642325045222682632247154360477263777578,5.045080e-02,4.081613e-03,39,194,76,2
274,1.30908253504152548540671554409522637640926710722019114734603158730309471895330713487093757061875088473267685291795237302,5.364850e-02,3.197698e-03,40,194,80,0
276,1.31027199451945229111865691990323617241172834964191571373988645421064794708371236011147676544072000992597327813532092393,5.483796e-02,1.189459e-03,43,190,84,2
278,1.30879845348190795858176963463222735921170657226768137833552696412072115468143834539863847142600924696045144439493206253,5.336442e-02,1.473541e-03,42,194,84,0
280,1.30881232262035201617938573950661463615845709691364078021728025739114996804706094187898638413977268352218617770014724576,5.337828e-02,1.386914e-05,41,198,80,2
282,1.30925607980070078321620502161205671761129565838755847702794984475229089361504247488669368986153922372515162996089256369,5.382204e-02,4.437572e-04,42,198,84,0
284,1.31085015687510773672966498443637286026774103712625004496328148066978410602201730489648177273441947518366363695703659131,5.541612e-02,1.594077e-03,43,198,84,2
286,1.30676551473047672089905863546114551089485146063561246745736473566333228317595299303142262674460555509963149027185106367,5.133148e-02,4.084642e-03,42,202,84,0
288,1.31034725273245982068448575770676671553744642757302452717377437703108322757010514860301665691786287545799159635691446363,5.491322e-02,3.581738e-03,43,202,84,2
290,1.30693662130074202039979168062257232969752944639017664747795707125154181740966413938010224105603721618856809158876789614,5.150258e-02,3.410631e-03,42,206,84,0
292,1.30941213214105406291495768373536182428569211946720882813656649236238444033512273123586383053794255126390504121880713796,5.397809e-02,2.475511e-03,43,206,84,2
294,1.30900260303897046227915311770775946312567881897132739630174069050413707249395120845192799049866700280667529664661525733,5.356857e-02,4.095291e-04,46,202,92,0
296,1.30891579516103829662335858515460907580554282382002327606746488769391394054178854138500566376093925082035156327054428195,5.348176e-02,8.680788e-05,43,210,84,2
298,1.30877321341185037634241198431805014730119282542198130791507687471977817132553999556151879137138458785005511569268535048,5.333918e-02,1.425817e-04,44,210,88,0
300,1.30973787619984158799828383991268215965878092150882626201627096326365471546757568690042208582106502017451789716359162523,5.430384e-02,9.646628e-04,45,210,88,2
302,1.31056761540816559416208191608606177411581334531772507014839631251503866587090453715036118132809371892464439188926784467,5.513358e-02,8.297392e-04,46,210,92,0
304,1.30655293641555770555838340176043874142331362670097595181001526279537476871780256321840776773798842496463295249816311618,5.111890e-02,4.014679e-03,43,218,84,2
306,1.31056640612746225855681083681111786339265009004782154782843741785083176502046087745237936589943115259864686145578557986,5.513237e-02,4.013470e-03,46,214,92,0
308,1.30774009189526526356655565341248381810930448644581762854170587336813495856125509652201804207444320860057611545957196606,5.230605e-02,2.826314e-03,45,218,88,2
310,1.30955920924011552129556684748094650577110667581567932696310353813960911341086932496157624086438678745355578374404328940,5.412517e-02,1.819117e-03,46,218,92,0
312,1.30685232118170792596399134337795095319319667676144536620730375703682427014669879474464128011060748599882889071270282812,5.141828e-02,2.706888e-03,47,218,92,2
314,1.30944256986835759847962397038697502394971852231501978928384504989107991619695914627383360442991014856359771405077594645,5.400853e-02,2.590249e-03,46,222,92,0
316,1.30848591447621698365486694754155868163747812826291956474093215812213290530266878998420513109238300690103963643292221490,5.305188e-02,9.566554e-04,47,222,92,2
318,1.31004097882147702924224711128772155139924265226186675328874720629545548779025082468850341646457520244848198997159595039,5.460694e-02,1.555064e-03,48,222,96,0
320,1.31005621644742092027429283323863217213455813532018708486442677966560790027005098142265615671585977048108017165380044310,5.462218e-02,1.523763e-05,49,222,96,2
322,1.30739256344110611952199742289948677360527264748388405542778729771570880805607537108403211447751120667382576356056783439,5.195853e-02,2.663653e-03,46,230,92,0
324,1.31064699018397525794545081878867275496668436935413026285202197921325879796584100090465613378626099306272278436983040606,5.521295e-02,3.254427e-03,49,226,96,2
326,1.30833714479721038441060305570364468245622228166748136494242863293755826957735582028451694649609982107400326991606933333,5.290311e-02,2.309845e-03,48,230,96,0
328,1.30952019091743008611929356705095540185622563014869141862709794822394010889636126720207932428383845811176267066395282063,5.408615e-02,1.183046e-03,49,230,96,2
330,1.30712666322626160330658793704961131109551997041362875445513332810081279738093111203042604483134037360255056797112319505,5.169263e-02,2.393528e-03,48,234,96,0
332,1.30981478250154202778896342104990281425684053056873402623367248517216941537430107196976398323638623662928082676282879900,5.438074e-02,2.688119e-03,49,234,96,2
334,1.30774143279609487414832060109087728404554197737026089821119094452794335152855411355079939467783476355394561072675104612,5.230740e-02,2.073350e-03,50,234,100,0
336,1.31017810529649668497679004625756482435455751138435883373981591780396987898284829698737102614322435045189990956455847244,5.474407e-02,2.436673e-03,51,234,100,2
338,1.30892463405545262632411256706488253686220734784362851680602226567452456605742783417238104930143620893359370325391740608,5.349060e-02,1.253471e-03,50,238,100,0
