N,M_PN,abs_diff_from_limit,gap_from_previous,K,U,Q,R
340,1.30804898072395160659525772364466511189534053186941009753325429585996095154756203632445933750122643699423456238843781263,5.261494e-02,8.756533e-04,49,242,96,2
342,1.31060132082046933916424352007420811681704193144191352027465596486039927159077431043123422258108882619660393182797007598,5.516728e-02,2.552340e-03,52,238,104,0
344,1.30875328135283682580406430986954340077656895079326851296902892670981674360486152718404168914561824770543995628580654816,5.331924e-02,1.848039e-03,51,242,100,2
346,1.30919009899304258800955757264134151678202854555906642631415491433279461204102323447787853482921569415539191243529753386,5.375606e-02,4.368176e-04,52,242,104,0
348,1.30788991799922230813608502087696845503259023942590916011669397629262824544739890697032261359823393849886163005643621916,5.245588e-02,1.300181e-03,51,246,100,2
350,1.31005604040077743761933981130164833573160271928509562753780253527108008627999064846950096485445985850021161240770823264,5.462200e-02,2.166122e-03,52,246,104,0
352,1.30666734736079193674639932855986592587264941326218093516391350194633030253728779949816063847734616415463545586276623591,5.123331e-02,3.388693e-03,51,250,100,2
354,1.31012437854154131271432761734647389299350632626992659108673900900313472644235564585349393437916129070564210335526714677,5.469034e-02,3.457031e-03,54,246,108,0
356,1.30873997996980385663048287482578461759441975912654744849681870401134225077897569077700631826703663756782161219007309343,5.330594e-02,1.384399e-03,53,250,104,2
358,1.30855246630275974859787702491587374255845708133998525237151763971672701409730708785176025413718209889569314281671188866,5.311843e-02,1.875137e-04,52,254,104,0
360,1.31042974525335677017321503852767136902910525355331912545668630594699246530352907209268465411815051867649293223252873374,5.499571e-02,1.877279e-03,55,250,108,2
362,1.30899233468476968542952596854546322572586485020547580837243734502789066557090617610962055380906455200367599402397614839,5.355830e-02,1.437411e-03,54,254,108,0
364,1.30877898596099227173154555040354654206450444978385908892318090895564615492826034839084014205606219144064992403814644160,5.334495e-02,2.133487e-04,53,258,104,2
366,1.30849578315239825284131107470517569028916606548294069901297022392797828332494844307189736938795979405947219243141678386,5.306175e-02,2.832028e-04,54,258,108,0
368,1.31018205022525442975749304235896545342962098563214503131433180678836020077122228727181982488447160378051993703623284316,5.474801e-02,1.686267e-03,55,258,108,2
370,1.30718376769493068176416519326376071416194262567554445870645579767161256636090603980501627563802709161226029563166051758,5.174973e-02,2.998283e-03,54,262,108,0
372,1.30946468233356982752317294406939840024853821087544097550316707366509850909438078375302836690779569631918975607217312652,5.403064e-02,2.280915e-03,55,262,108,2
374,1.30811260665013809496355263706160710420372086272426747579191936413386914709573445132516003847003372432262410788419434197,5.267857e-02,1.352076e-03,56,262,112,0
376,1.30892519846888034015366388029635819339640110901535867755693501221255654359966538950413395820632017113313024256332050104,5.349116e-02,8.125918e-04,55,266,108,2
378,1.31011373169953165649705167436268326205677306665893481985424807294702855704916769835984627535206610177067695385880784936,5.467969e-02,1.188533e-03,58,262,116,0
380,1.30898938843470992029258851039800084756864854990172313836794341059367979416035741846970050374452874535037459598741553019,5.355535e-02,1.124343e-03,57,266,112,2
382,1.30894512186127968153877630498940236913167974131862034327444757224521238621865976662380218965780821368045092275215710731,5.351108e-02,4.426657e-05,56,270,112,0
384,1.30896813495479722862589099225105026984591088869230980490786185232850067263660789787591312148922441321656953998426360311,5.353410e-02,2.301309e-05,57,270,112,2
386,1.31020080291153354156435295929878223923300632989979016333866346158212175130512836797035804920868192265935445319107904089,5.476677e-02,1.232668e-03,58,270,116,0
388,1.30750462720556591902883970070771414409247898262101879477027392610382842025797719019296476567664307030006986555249294168,5.207059e-02,2.696176e-03,57,274,112,2
390,1.30976569362999761297321162887040620893953796642943126999990515975465281969871916421134085443664027650801767759446704123,5.433166e-02,2.261066e-03,58,274,116,0
392,1.30744833351753033933331661671109213706013168918734414021009936113921446736257263809733200139587682611866157652097608210,5.201430e-02,2.317360e-03,57,278,112,2
394,1.30918234366640791833910645605309500588830475681856881640533157265237969096665432430212539716129888653592438430084423694,5.374831e-02,1.734010e-03,58,278,116,0
396,1.30958815288566926181047338178788180551929827120008611133391245306557580350290776342441946741128322877710913911652514619,5.415412e-02,4.058092e-04,61,274,120,2
398,1.30877810525251183428445402498499345323796389718723402274918329618659712489490467535303963238858404257778520163790844922,5.334407e-02,8.100476e-04,58,282,116,0
400,1.30899127992342504892068897861041452120705195577458754699289237227146826316090194933353518586762182057644696023316761288,5.355724e-02,2.131747e-04,59,282,116,2
402,1.30932439600187005201510808514689842639499830042014189176968536291552400901030016018064041476814564321309069363940716271,5.389036e-02,3.331161e-04,60,282,120,0
404,1.31011015578299949467378767987832547433242247361248073942388728026540139053272938746478352382977269362937004905102744365,5.467612e-02,7.857598e-04,61,282,120,2
406,1.30738087403650932209977070312499096368660162571098448016766969243385566260334334792600945935829387872900613926446388471,5.194684e-02,2.729282e-03,60,286,120,0
408,1.30997019154035117105240374705443328358429560964998514911886086032547403536963544027812097717973803320062292128095105074,5.453615e-02,2.589318e-03,61,286,120,2
410,1.30798012143064167926010764091211602803954223820969532953954924139865366396258152002006699734400725572305175936199107604,5.254608e-02,1.990070e-03,60,290,120,0
412,1.30933167300122165581625672811764840992843117511867054617772034573429556049256808156549151814829955006012322881480200700,5.389764e-02,1.351552e-03,61,290,120,2
414,1.30853577250823889030842612230472749954330549940430159537118088565335515849760063855327785442543649141453363411339153733,5.310173e-02,7.959005e-04,64,286,128,0
416,1.30915891337417674679276530245641308929328083036569183810357195327597516318048292266267586585574298587323249517391649102,5.372488e-02,6.231409e-04,61,294,120,2
418,1.30890628732363935694469170708632944954820450655597791139397392803945402840710921431295233651637073858909739787118001699,5.347225e-02,2.526261e-04,62,294,124,0
420,1.30957587977468880364757459532878159519766570161374570461451432483005418353034597973442891659881713877052777948105676104,5.414184e-02,6.695925e-04,63,294,124,2
422,1.30988631679741785777005830341417047998573874803045512993370747723871351559295984028847242396092009114800071489372574802,5.445228e-02,3.104370e-04,64,294,128,0
424,1.30774895288076795685362719330910317950825151992196474960825968636101428853238521419536787953805507715883646433347069662,5.231492e-02,2.137364e-03,61,302,120,2
426,1.31008744470799320267018683285484821129458976973090684192317851047671956819380691025576027025196845674318464800918626993,5.465341e-02,2.338492e-03,64,298,128,0
428,1.30839767835734424676105011832254298465119537733239596899084453221748640296401027535889093136773281738049097214670265963,5.296364e-02,1.689766e-03,63,302,124,2
430,1.30936953360546474269291927476132773322625742143132058763252227490091918335253802599872747908619492105915009684010495970,5.393550e-02,9.718552e-04,64,302,128,0
432,1.30752254767602060066393141943873387788962499186274121132329148033930007333145667468195451039188052436842017183686402608,5.208851e-02,1.846986e-03,63,306,124,2
434,1.30944830161062369846839982399335809239734207215320131151399560339280789506358475274295536891467754405579301415099330062,5.401426e-02,1.925754e-03,64,306,128,0
436,1.30864160586545449040090635880262275395250711125600943149632054528974852878038311376113279080375559548520163470582733316,5.320757e-02,8.066957e-04,65,306,128,2
438,1.30972630312535382358322106997092242620800533165405370453679598240005031680667739336742276321764536460967274855465529129,5.429227e-02,1.084697e-03,66,306,132,0
440,1.30937578608660407981140328078273231115723237041426353079672123109003283516330100271751089357838551870800905779915768458,5.394175e-02,3.505170e-04,67,306,132,2
442,1.30820348389775963112496233331806303629840399840332599244916103424260310876215193333455885462390967798840029632961808569,5.276945e-02,1.172302e-03,64,314,128,0
444,1.31012240331263719124657795183521269919092597273336403349241870061181554170705270783211914299505000899216913186648879092,5.468837e-02,1.918919e-03,67,310,132,2
446,1.30870994823700220958048493135422922980775417998162182923075811458225723040546932611208933093415315356411421914418049321,5.327591e-02,1.412455e-03,66,314,132,0
448,1.30925808489479474300303614227008553638010644310097562901312964894338608781524636698687748362401825613392104508470449689,5.382405e-02,5.481367e-04,67,314,132,2
450,1.30804933289342584009530620488545483022060861314122317947950830186034275179681399538961941362700956639181423962197588976,5.261530e-02,1.208752e-03,66,318,132,0
452,1.30965609970311081558779523706912226580259552981896133136945924897622638466165712335292859293325980499013740590202230621,5.422206e-02,1.606767e-03,67,318,132,2
454,1.30789332920099908227331904183661623582235690574566660553024078477916471453330120303834990487853370396096235581714236286,5.245929e-02,1.762771e-03,68,318,136,0
456,1.30976396844251637444663764825932766250390008905954733195368004857342298023384777105410889418902578947593392106851692170,5.432993e-02,1.870639e-03,69,318,136,2
458,1.30902659042010380264923198562811428184970465302644819308885186702817816830220261861176346417879950921495288334624002822,5.359255e-02,7.373780e-04,68,322,136,0
460,1.30856823202324833810432539229754184155435562464351964863887657841589188324547061202647592164036157547364604750097192400,5.313419e-02,4.583584e-04,67,326,132,2
462,1.31007479735593539039884618432218013446209231034985884419804351725984872319652008814834547358887395872747722770502786013,5.464076e-02,1.506565e-03,70,322,140,0
464,1.30891674013489221556417293752108259346556785115607503192421957173407663030823245772967876152402403200703790447979472045,5.348270e-02,1.158057e-03,69,326,136,2
466,1.30882733659934747450533678967819166308396302918450320451797502324284166881237324320519636628446841716674829555870782972,5.339330e-02,8.940354e-05,68,330,136,0
468,1.30848440660764917166039341339123117216836198114512872260344099678908433513304799521124553594635492595192275679665530431,5.305037e-02,3.429300e-04,69,330,136,2
470,1.30978893306725647745103518583472753408572000433098163335526384636048694557067197367475232810753578941818965939077448252,5.435490e-02,1.304526e-03,70,330,140,0
472,1.30761105650389489585072073573351415983770680263756625887931726637284045015573943058060947478950041356897255825761852095,5.217702e-02,2.177877e-03,69,334,136,2
474,1.30959819656539879540893798921685344950285848547610444761893305308587453285648179091738022143527813624161323235224341177,5.416416e-02,1.987140e-03,72,330,144,0
476,1.30883103739360140272932870496169553715383647568127952087445607704172947492466282400424674126448685856816208050435336717,5.339700e-02,7.671592e-04,71,334,140,2
478,1.30885258798370180548183381568532701497050054532807366952065763516079436425205231268091352311515094145586681532684149768,5.341855e-02,2.155059e-05,70,338,140,0
480,1.30993623489040027303923438340610100967003558769613523445459459306470177606268520334672124352396978220827298554375308608,5.450220e-02,1.083647e-03,73,334,144,2
482,1.30899254426195532003166180970124682419086965211219784697695699795343367319299857274484897367355656463209162674446373975,5.355851e-02,9.436906e-04,72,338,144,0
484,1.30897953218522895755849540515715761675750414640307315494835628774205271606154870777368661597988968151317802666539758056,5.354549e-02,1.301208e-05,71,342,140,2
486,1.30883810997196348071867002672247473050224252585789481338411457636335112211199265768716771294068480343455842008980963347,5.340407e-02,1.414222e-04,72,342,144,0
488,1.30984990025264667636158839449815849254632392378265366142822367799834744679330226620312858292333192641940272967787542430,5.441586e-02,1.011790e-03,73,342,144,2
490,1.30786716786164611738350189627278247108094393299326011008448290648916295791021007423485227061982065021362758952089509211,5.243313e-02,1.982732e-03,72,346,144,0
492,1.30946736377017062191035957026960493180278866365933382414753973727230353026272694732890924471885191354183918227355233034,5.403333e-02,1.600196e-03,73,346,144,2
494,1.30806604130523323867354688703427600055008981938817908189447973348120343947664146015243625898091825866500107722200437644,5.263200e-02,1.401322e-03,74,346,148,0
496,1.30906300057110189832172614441378882984661386849002150191160161261298678447863464465352823162400384884883555061448521706,5.362896e-02,9.969593e-04,73,350,144,2
498,1.30968117708000588727600576610841686135984287168324504895264257172167074785434525562733019823189642064893114037547113124,5.424714e-02,6.181765e-04,76,346,152,0
500,1.30871774019931058880176013534552901268167800371058453881528655375623857191610969799017852636437100496436252626452175451,5.328370e-02,9.634369e-04,73,354,144,2
502,1.30905541012023612526662623913590802798118009710704360173631146011514500813639234082078623653369658561702318892068391082,5.362137e-02,3.376699e-04,74,354,148,0
504,1.30911816084996201053094691098288143079093035206979676900787562178021399431736960326474867983139353420367028483677663490,5.368412e-02,6.275073e-05,75,354,148,2
506,1.30983711753030757851194169952971884849202594609421856866932238356081245564760606371356002088980264326002144575006809719,5.440308e-02,7.189567e-04,76,354,152,0
508,1.30794994466821301659399134232985417090875165005379936720045134433168146053259713745445493994491937826970517603795793247,5.251591e-02,1.887173e-03,75,358,148,2
510,1.30964857616413026602022113533876117553731546660278930807199205095074046965757298606303997298949455895854521479169302764,5.421454e-02,1.698631e-03,76,358,152,0
512,1.30812242616156789259830476540599717919922474848805204711062643021826087720796872331582913384554053155784485802612160783,5.268839e-02,1.526150e-03,75,362,148,2
514,1.30920244635273105623803809970570269158059689049094079234133833597198414146409588966114900365254732420702608368997160071,5.376841e-02,1.080020e-03,76,362,152,0
516,1.30922870372206890565086426037919182113711466873959942954901524482391364458819186016397705721371743440723796301187493141,5.379467e-02,2.625737e-05,79,358,156,2
518,1.30901352561601483979247463886926281598365800233291111819232809381788999299581517494437235186366772970677764344314254195,5.357949e-02,2.151781e-04,76,366,152,0
520,1.30905033554066548130419291174992663179860414022011286545469777029150325071588759064909884176034485542293037365044772209,5.361630e-02,3.680992e-05,77,366,152,2
522,1.30932949992871031783657216654036618583929870501995385530643379193726991182962318376485384575754357842860193854160574812,5.389546e-02,2.791644e-04,78,366,156,0
524,1.30973853300972917660781609860641932270302092794622666330938146844081298392638732945555453929226756486382093208434594582,5.430450e-02,4.090331e-04,79,366,156,2
526,1.30795553725295994389978240766100750964634035868441243362212441228260452011428709198550600063972592509921165873783786496,5.252150e-02,1.782996e-03,76,374,152,0
528,1.30977028123193894554336106823164932947032557945695532166158588353061579482174049195126589761086717188488251435200614038,5.433624e-02,1.814744e-03,79,370,156,2
530,1.30844081621853699467076131654106328187557172618407905974236383490964720499562415611815807844786706769469198061564524321,5.300678e-02,1.329465e-03,78,374,156,0
532,1.30926828983319857628248839011066518426924580038488406947189292618302635992815880448799880339120708243089869745945271228,5.383425e-02,8.274736e-04,79,374,156,2
534,1.30775761035262167114806832252948118984480848564110112533356281490380011323418909638612927838739899987307353471778124616,5.232357e-02,1.510679e-03,78,378,156,0
536,1.30924878922959257478968639879909072652507981093589174071730148950451828266523965866831543625958168438861177075427953860,5.381475e-02,1.491179e-03,79,378,156,2
538,1.30894716134847983192436891108558193754191182876835233844161859586316369067049850484672928958917367576418638680430420440,5.351312e-02,3.016279e-04,80,378,160,0
540,1.30947331099205385707421290268281699640652810576238909510674213622471173388434331386830292677593983834080641500303580561,5.403927e-02,5.261496e-04,81,378,160,2
542,1.30950285721068093441195719944551729969665217565840186494065547321123764802766452350311172773699568846438709745486600066,5.406882e-02,2.954622e-05,82,378,164,0
544,1.30829898195323918880820647832489886257354600078844435525096601327687386181538422061849201019405448656787144926813806195,5.286494e-02,1.203875e-03,79,386,156,2
546,1.30983476458403266740912221594160675162626580567210008664821578890164429710951990705358182944429010017488577526583023086,5.440073e-02,1.535783e-03,82,382,164,0
548,1.30869038633706799671478538788542319624396863773658075120246801443431350121813866069736309145090286750240277422825482252,5.325635e-02,1.144378e-03,81,386,160,2
550,1.30924322341439487964379814132088900880011275165166420300259155926326521153009464601935496047562446049003200675232094914,5.380919e-02,5.528371e-04,82,386,164,0
552,1.30815337613210461417756973175420248704212041169040054703039660134059842467615242773331611077672603833170518251286515784,5.271934e-02,1.089847e-03,81,390,160,2
554,1.30942835697464028547157708347436740092158731766098062738817112177453594235662040496529794555902378830538965302018361567,5.399432e-02,1.274981e-03,82,390,164,0
556,1.30868738570502418597914938876574891752118952792432528026222827380364789112268126092589389537873049352911969329368605069,5.325335e-02,7.409713e-04,83,390,164,2
558,1.30954333283209280831142707229871861439498725609925151024788665224724593459322293393671292531004624488510473832250078831,5.410930e-02,8.559471e-04,84,390,168,0
560,1.30911644417616829530228178851124005262212427350696839708295670707324552149079427539573502063344732922852353694687383663,5.368241e-02,4.268887e-04,83,394,164,2
562,1.30858316802423983540775164146879576874568106451535089857604305037818726973279793719840723801057063434293929196015468445,5.314913e-02,5.332762e-04,82,398,164,0
564,1.30984164554500361706879943969491943305095925888232078843189841997591858280568895927767716392219254632866125860329218572,5.440761e-02,1.258478e-03,85,394,168,2
566,1.30887035771963457562774756231489692089924967669420847819252715830166873052369868869016416444621552318996648137357602657,5.343632e-02,9.712878e-04,84,398,168,0
568,1.30898099396479524762412024618667061681335425790855748119457863091142070648753803660840111848036405785813499878974956088,5.354696e-02,1.106362e-04,85,398,168,2
570,1.30848900414814359147956927365989771647772528955223220653382344385703832315379960334696420019951978448703105972028135612,5.305497e-02,4.919898e-04,84,402,168,0
572,1.30955544832533037726317334457293047098553615703636572045274099131299371549730109732747253175821955728787075083688660720,5.412141e-02,1.066444e-03,85,402,168,2
574,1.30786215418151763461797763768137689549977860545494187295042622674987960166199346351299266236424695135000910876599847491,5.242812e-02,1.693294e-03,84,406,168,0
576,1.30950604366521733783678391916387038110999076068022447309940080055515773705283884212908515692028721200257795871242814813,5.407201e-02,1.643889e-03,87,402,172,2
578,1.30905714925027756340200575128110180048533777490852813423369587835768987703477386529997323369123548340818581886816014907,5.362311e-02,4.488944e-04,86,406,172,0
580,1.30881276860479216048414455373162346350038688699195656280423012019267502312206150261641770241951534170274481404547410059,5.337873e-02,2.443806e-04,85,410,168,2
582,1.30978647403917905133226664536452175954314491913052002063387976963075662024773296621121796334783218314195569891281839866,5.435244e-02,9.737054e-04,88,406,176,0
584,1.30896855127610566549361841931578956627737744151016275437039885861029306023061646219275851456220388250628595131534856550,5.353451e-02,8.179228e-04,87,410,172,2
586,1.30898263688290970919370981176896378394562485283872339757882058846147519554443650251114195267078871253992954013036095009,5.354860e-02,1.408561e-05,86,414,172,0
588,1.30876974934409091174282086218995988684243171200813516608402100720941055891873453431850705838381363568646204200800934644,5.333571e-02,2.128875e-04,87,414,172,2
590,1.30963138703767762112329238429459244438227418237273693773203066369583986595702768672894313997393580140043604823896081308,5.419735e-02,8.616377e-04,88,414,176,0
592,1.30807533660086685115289847794064212813088183552416059394020497464859025912894307991255803117540303916289391821500085954,5.264130e-02,1.556050e-03,87,418,172,2
594,1.30929017981318348447444344944331880313475518008128229911808493432935371303986621147997878737525988138832420863652040710,5.385614e-02,1.214843e-03,88,418,176,0
596,1.30884732490868187624960947533405077410789555933620026700603538455007903725151786208486732844497876540769639074047052602,5.341329e-02,4.428549e-04,89,418,176,2
598,1.30899094758540517274372235370774984309292770324743427586892104110483046067453004449389171917525904208732399557737213895,5.355691e-02,1.436227e-04,88,422,176,0
600,1.30965699079351704235660484979903606228739401404340769415893382797565447761973908883117077648531052487996560579091962032,5.422295e-02,6.660432e-04,91,418,180,2
602,1.30889899474265361481384086706987501546667675972484729495780860027970764130208143586524250677853734390896270842793597676,5.346496e-02,7.579961e-04,90,422,180,0
604,1.30906841786634297797751227132817713130804146760699838747598739997094557837796001340667239980653962742860326114466379755,5.363438e-02,1.694231e-04,89,426,176,2
606,1.30899955491474669176395945097106511507676709471457985342741981761644453378973633332628495657297546988002825464137378709,5.356552e-02,6.886295e-05,90,426,180,0
608,1.30965473948845703189545040063802301220774898091685961072136760730773280906367994476806589102394054284698576574817932081,5.422070e-02,6.551846e-04,91,426,180,2
610,1.30819063514135079359903361622101188205257624721419272654991757874957293844129454121664039270772420492372997796602094575,5.275660e-02,1.464104e-03,90,430,180,0
612,1.30945052593542264949229029869690553067006778617015594941775099532197356100531973490124504263016454192996108353625273507,5.401649e-02,1.259891e-03,91,430,180,2
614,1.30821664036141305783420178408600341016910405320897168361583053860365818562552246142742057228100583656649764514045713209,5.278260e-02,1.233886e-03,90,434,180,0
616,1.30911897172839787393150723109911018610850895001453204036776420655785744791596907296310344532849066296451654789973186265,5.368493e-02,9.023314e-04,91,434,180,2
618,1.30942069852265108399593229835496774208474272280293987952078385926727139026859014502843612626286615138474149129811610516,5.398666e-02,3.017268e-04,94,430,188,0
620,1.30892846908928215380204324252160215429675727327815819147319443763540558693018003276558112096907849760421455596028348176,5.349443e-02,4.922294e-04,91,438,180,2
622,1.30909929108938753963576736102589126311952725976348647844246217762581978927420891863853540966693946165086483181396857890,5.366525e-02,1.708220e-04,92,438,184,0
624,1.30918087250854027984316737485439276191411801656767281115963603726593455325199193724112357134390292522656681921658862746,5.374683e-02,8.158142e-05,93,438,184,2
626,1.30961871363885500917558775339717928922309305401264448775086837643564563862225955485605270691370088560434976980698041499,5.418468e-02,4.378411e-04,94,438,188,0
628,1.30808960090043521639688376175956213003837135297050333885123665332437485776907025085425659713952316342178729748930444698,5.265556e-02,1.529113e-03,91,446,180,2
630,1.30956782228896444155113199517950623965193123662841473713986268586241013669345391180871404393040955454388400990460054629,5.413378e-02,1.478221e-03,94,442,188,0
632,1.30847285105504195160700592299705110651046550064729187498800950745271898774068654018067644170324617994520095112346483027,5.303881e-02,1.094971e-03,93,446,184,2
634,1.30919501846295828982697203032195689049174430609896667321118012947922629344985260511438921875751664219082487466781295863,5.376098e-02,7.221674e-04,94,446,188,0
636,1.30894945343208593003626041048415959442702733239393678489396981933315163679778922261172164195115151353254705883152287500,5.351542e-02,2.455650e-04,97,442,192,2
638,1.30912621395607387764280646410011038877597815593281950647889064095694547248518967276677938530115748580704354649753061097,5.369218e-02,1.767605e-04,94,450,188,0
640,1.30906773284336164098897830318722679546684667071524746195401865268941473584981969553841794471969214343032001917837046435,5.363370e-02,5.848111e-05,95,450,188,2
642,1.30931405401191373566763966842184076540100514600760317063352556685625378491241387848217247229234143621048197587304330893,5.388002e-02,2.463212e-04,96,450,192,0
644,1.30950007714602252629846335220912494099573161379822320518996668683819889169477033221111529561818835961314132114283299736,5.406604e-02,1.860231e-04,97,450,192,2
646,1.30836380036928097481990496770500536413923047688790681832913970232020137478470418442492931511707206281670250361229381468,5.292976e-02,1.136277e-03,94,458,188,0
648,1.30964323635587873976382368596234905505950219762899226928777316880601076779194215074629136845279373869148207859855158913,5.420920e-02,1.279436e-03,97,454,192,2
650,1.30868059425865745689800669581095133788689150955807177770224066656239928515574286976632708327181945363894673019188185111,5.324656e-02,9.626421e-04,96,458,192,0
652,1.30920998895388658121264927312852766237735804215559485659458908668829633480511172733271927522737784748435107972331053596,5.377595e-02,5.293947e-04,97,458,192,2
654,1.30822701407442175216948839913958179818787751475087189055228406001332742518292685764997916187317854467874357275413561153,5.279298e-02,9.829749e-04,96,462,192,0
656,1.30928351256890869484162302973730302152048777273109840712880154514066112879253464756684781002525107350177911474589392091,5.384947e-02,1.056498e-03,97,462,192,2
658,1.30895318423547179479422930829379832960642625664844377385608217941651695666217811443798414398115531815344587409183418313,5.351915e-02,3.303283e-04,98,462,196,0
660,1.30939544046159772085698256137098271389155211346952527604550390429401382609422206297650882652463741236154703784626477421,5.396140e-02,4.422562e-04,99,462,196,2
662,1.30913833733467388850791712285779768170567756116089050094567331957389579320026592542855068874434918136444425822848894325,5.370430e-02,2.571031e-04,98,466,196,0
664,1.30859585860212833160146088182609210425873307263819563319370412871680318971552448608750207124706459376668706709650693797,5.316182e-02,5.424787e-04,97,470,192,2
666,1.30967642169562069608272930600048655140084143893024164110326058320566232942350282436069099704117712831366575037104912084,5.424238e-02,1.080563e-03,100,466,200,0
668,1.30883914028382868243572408284429033600950150849739185956280712463278560669722680970124002045207196238746210325423557913,5.340510e-02,8.372814e-04,99,470,196,2
670,1.30912102304695961944263310088918116518999651204337145627991807504836322122539565681763516131200092100895994600731852270,5.368699e-02,2.818828e-04,100,470,200,0
