N,M_PN,abs_diff_from_limit,gap_from_previous,K,U,Q,R
672,1.30849842189612859844509663379417521076373683312491227957213861089399941141259030245904432377530520226139978620158412811,5.306438e-02,6.226012e-04,99,474,196,2
674,1.30940208918913736675699607194508981702806002187642307960513549970614406144983110566310028067596310733412579477476429074,5.396805e-02,9.036673e-04,100,474,200,0
676,1.30867958891107329908981029030320042474164864645217022655901261677454839288464622825763228908179018684598276850946810354,5.324555e-02,7.225003e-04,101,474,200,2
678,1.30940933918936015965001766137943973493689081561526779392362835415649766040245342643509650471042103091243239056780973071,5.397530e-02,7.297503e-04,102,474,204,0
680,1.30913718509116820833586970083991599457311592690965122922645073409958397879671025140072914238907850570917065399697015422,5.370315e-02,2.721541e-04,101,478,200,2
682,1.30878836236365746935346882045455207491191358838635625533084167636069355910006125069748300015500345564282152358014248625,5.335432e-02,3.488227e-04,100,482,200,0
684,1.30966476726785851526896233379104073865432983223487516873156586918054738008280669947917148439167255975628767423845780528,5.423073e-02,8.764049e-04,103,478,204,2
686,1.30894192779408519056524485271041947746599635606640968296794093279239458508636253257215584704425120226896650724415170432,5.350789e-02,7.228395e-04,102,482,204,0
688,1.30897453914914973621360256517046285529925423732323502331686657355490977142721195514876033843478244258933319629692738976,5.354050e-02,3.261136e-05,101,486,200,2
690,1.30873025368261558629027130012783895215004975747575371261833040268028945566776288373516000754829770261057364335966252751,5.329622e-02,2.442855e-04,102,486,204,0
692,1.30948254010821908881640271401263351287973635243151729996084673655212190822783181610830347223179996001833896058690953362,5.404850e-02,7.522864e-04,103,486,204,2
694,1.30820751523982024465282568220284331073178095019579614716388103062596168715707094609755610101953511427870938624822011535,5.277348e-02,1.275025e-03,102,490,204,0
696,1.30917454477047523867549201375393168143596736256125002092731744788529421648678402173900331092229643016671149760677178418,5.374051e-02,9.670295e-04,103,490,204,2
698,1.30905886860694619468183705561598939981227748605956532245913710369606025201653274815925638587075505030130725818980368565,5.362483e-02,1.156762e-04,104,490,208,0
700,1.30894302197595758828497952449699517741221979936363482638661016058492946836313226321675153840715830414317097566135545941,5.350898e-02,1.158466e-04,103,494,204,2
702,1.30960159659030111091946742955053106175027840558856524883297675268455821306483739368984826462010888497007316344672397015,5.416756e-02,6.585746e-04,106,490,212,0
704,1.30895805912977435918216796287806000686380915430925953106412713099503235351687144938823943843940693730827870531006603395,5.352402e-02,6.435375e-04,105,494,208,2
706,1.30906223455722201253918917887334942198388373663364056239645998546721925846753239082270175431255021080746907402990904341,5.362820e-02,1.041754e-04,104,498,208,0
708,1.30892472936290910840023169259930010989648820964075219959850605863578545369404035456903778194788909270489059073613177161,5.349069e-02,1.375052e-04,105,498,208,2
710,1.30952380792186061066827665591542982429286518483282056618093455724320594467319739101706635796943582472606303491254291259,5.408977e-02,5.990786e-04,106,498,212,0
712,1.30832676400549158444529334151027984407625325779175375214896972060148885739476953485374090736715657952888513371609395982,5.289273e-02,1.197044e-03,105,502,208,2
714,1.30931756307536544516028527784541401131866683339726787649898455844867995201660484994675590466974863310556333533158777565,5.388353e-02,9.907991e-04,106,502,212,0
716,1.30882000435140180300554104718941711740838711579147050051893368054938494531891531928513942484281963640777447786301538428,5.338597e-02,4.975587e-04,107,502,212,2
718,1.30906040766364173780860494871123813929291449269363657807627164429667842699541560137046661275103615210467783037178671261,5.362637e-02,2.404033e-04,106,506,212,0
720,1.30947100869858255429602559193661241007390558959321677122760161890110544713296808899963566919018199499226187126201964971,5.403697e-02,4.106010e-04,109,502,216,2
722,1.30887414701702543120158371296026167459356455929120516104067066575032865932833624824247355596551416435379743369070884082,5.344011e-02,5.968617e-04,106,510,212,0
724,1.30911024647779183401461126952304445058575250971074638449311515885613016056802213421284711420911010351667397058223120859,5.367621e-02,2.360995e-04,107,510,212,2
726,1.30908317904288080060294825723601283082155025601929151945013504115465420625346664925995984365471840650904994395720800658,5.364914e-02,2.706743e-05,108,510,216,0
728,1.30952176731761541109426542808462350504964651992759586002765116058212772610343885039330301924818909740343099248400171402,5.408773e-02,4.385883e-04,109,510,216,2
730,1.30829029101409592422544950518458927620028765888249843497593963092034197647636517417954802405337397979003146186641281785,5.285625e-02,1.231476e-03,108,514,216,0
732,1.30942804324199671755439598009967556399800494176885624443949755921218327441787019963508948573404446066802695529245854644,5.399401e-02,1.137752e-03,109,514,216,2
734,1.30849753623253265863778233442392931446028964530449019181141009578731807157426354214876005695990123766527703075864774305,5.306350e-02,9.305070e-04,108,518,216,0
736,1.30913924970741215259681873335770417281388318545162185242196837062185664818534793931686443599107152681478766248838529468,5.370521e-02,6.417135e-04,109,518,216,2
738,1.30922575921609378657080639868868759839738719775414592180522362385773056964239556332616217496955898493588204309968973159,5.379172e-02,8.650951e-05,112,514,224,0
740,1.30904453449051435625318130203089379587590258766856933032175020474987085015006327490505106899025515103630879254871494522,5.361050e-02,1.812247e-04,109,522,216,2
742,1.30911478140578489543127758537821228529665392702397663873363805176787071464006358195505119509513990038732224204823146822,5.368074e-02,7.024692e-05,110,522,220,0
744,1.30920565974433627252404498335250264824019915116027429334027047279945132987554798347051365962341152543479495178058306706,5.377162e-02,9.087834e-05,111,522,220,2
746,1.30946421539253440666927533869146785749253158488098370453354341500221526375775261234872101813374885432759822249729927728,5.403018e-02,2.585556e-04,112,522,224,0
748,1.30841065069608715521976442587155461721483570115265743607703438036281154029313374515298688271119721957377958369939941905,5.297661e-02,1.053565e-03,109,530,216,2
750,1.30950662813778927799453740170452446531884242245872177884875620084228551869288484163220594523177965199171140550751803794,5.407259e-02,1.095977e-03,112,526,224,0
752,1.30867542923764019097636751362537877688441811183856218087624639699427782849049730558591682841202105956518987420141952781,5.324139e-02,8.311989e-04,111,530,220,2
754,1.30917429331818182153814032615542089335615165468235228478762103988012909255865899256178112189808031510564387078588044688,5.374026e-02,4.988641e-04,112,530,224,0
756,1.30870891588881340091747204517184639832714434301655484233401990860288307183068963845500490191752991006778671686166202661,5.327488e-02,4.653774e-04,113,530,224,2
758,1.30918421339558252897593772187758971517328400914438320681893161261980167111157996854787008193088483597034905110778248927,5.375018e-02,4.752975e-04,112,534,224,0
760,1.30906665373416561269903381229849053923315158967651032969657110505204596523967384282084350973693652425011225202711443944,5.363262e-02,1.175597e-04,113,534,224,2
762,1.30928989026404385699330285705285127589192245705399175188199850665079777549141759485506358139064903670770696495558535047,5.385585e-02,2.232365e-04,114,534,228,0
764,1.30928927142413533218173979368395117350115219039308179517508887081688971825768560098514248131135430817934255317252281943,5.385523e-02,6.188399e-07,115,534,228,2
766,1.30860642137795792928754604164838754404836210883024758378557110464175229451022527431973032505825039339638237815678572023,5.317238e-02,6.828500e-04,112,542,224,0
768,1.30955303343508443918373483460694929815658728476990826137379529105251012598014585922682040156398436768629631112526371379,5.411900e-02,9.466121e-04,115,538,228,2
770,1.30881678165322500617308069157898370647411595906101329872636493919240779715075444746326122675994222557116347910430337067,5.338274e-02,7.362518e-04,114,542,228,0
772,1.30914635032670320456010026084091688915518372246027534692970808706646519480134888477295602210386154264149149122156484842,5.371231e-02,3.295687e-04,115,542,228,2
774,1.30850898056492316425007783668102674584542457898078507320709379940026108596627637006287889625710740335574635369297893996,5.307494e-02,6.373698e-04,114,546,228,0
776,1.30929417527073988826339711093194757789905445856944434357678439546770166485308790769348707872666693578676642444546141487,5.386014e-02,7.851947e-04,115,546,228,2
778,1.30894140386859880518398536110961853876700895097869178260811756936701539512966123332628258236602384638135536419909322472,5.350737e-02,3.527714e-04,116,546,232,0
780,1.30932748862403047886783450054717401180096204856632847175326636710171170866072318858843705576813023975914587824002298239,5.389345e-02,3.860848e-04,117,546,232,2
782,1.30916080070468623628935075490674640973313041308728500240175103732132989606566762548412576225485401844619425892437474184,5.372676e-02,1.666879e-04,116,550,232,0
784,1.30877218084152739647454651402187165073437767808629364843489090440521379366080567436546929244663571342541404431663051901,5.333814e-02,3.886199e-04,115,554,228,2
786,1.30956561444369208215666275439809233935072446209193439797397365291882399014214316761093446667645200900665821897798558021,5.413158e-02,7.934336e-04,118,550,236,0
788,1.30891774781845957359605933242356603167521596570590550237340404204203550846468383140345686815886687530206002659152129308,5.348371e-02,6.478666e-04,117,554,232,2
790,1.30896248211257197606284499323757761762226565317939152735722448392408598080703272191811923524628386369467027597547108581,5.352844e-02,4.473429e-05,116,558,232,0
792,1.30870594985657620842556695976432436620663430628419184376122226202663917202166681120792694508024500067351868480888550319,5.327191e-02,2.565323e-04,117,558,232,2
794,1.30937469218955105143703108942822148255755468937677485507612902751327685643833246167635977374444067799000257577239347580,5.394065e-02,6.687423e-04,118,558,236,0
796,1.30861812609700009912393252529023217505815953330610729433949299597964651474307391443301794681564008959642979985282848892,5.318409e-02,7.565661e-04,119,558,236,2
798,1.30927724882967874908151903585281539328561339348528082322125344995079419246921926447735200923235889209677020912613012021,5.384321e-02,6.591227e-04,120,558,240,0
800,1.30913943691580603791858763978897916865860122444914054969418198693191701388452626351715333152523064157901899045974106213,5.370540e-02,1.378119e-04,119,562,236,2
802,1.30890892114859342716605303674316880759628775297735967187696835658651151226866527379677662590192117269614645600894670794,5.347488e-02,2.305158e-04,118,566,236,0
804,1.30954040482538204486455951602277041624670890589135395715800688810376347026823459335016641158007771377962955038726099881,5.410637e-02,6.314837e-04,121,562,240,2
806,1.30896374400370255373022121540090149238304791031060605485569682918723287917251303601051784085118545121893401435995480729,5.352971e-02,5.766608e-04,120,566,240,0
808,1.30904867702537472120950049462413237197855744084516898456806517229739791644889996220345943447304981714550506450834810412,5.361464e-02,8.493302e-05,119,570,236,2
810,1.30887433957929887124356342032097086552401506398993434973508749593493605446771018043098539063972063616681406328017949289,5.344030e-02,1.743374e-04,120,570,240,0
812,1.30942498438096416242355877928365611520772688199697120272375283564051587040166714054173152241207201965172644603058690846,5.399095e-02,5.506448e-04,121,570,240,2
814,1.30841272075989783681895173063725204421917239975513297467328953701934296593574720710675341151930910297132099909569199155,5.297868e-02,1.012264e-03,120,574,240,0
816,1.30922270026105161182613882901841880760771255077493387239033325220098434454632376547357435891607152198880064026043971755,5.378866e-02,8.099795e-04,121,574,240,2
818,1.30904531339865896909452454133926430925165928724658827756458735935092544515400700818120332276446685136615178319242535613,5.361128e-02,1.773869e-04,122,574,244,0
820,1.30901690269605508011430449982837900735427844376328582636358379167159676867542549099351127305091464797913089615320980172,5.358286e-02,2.841070e-05,121,578,240,2
822,1.30946863704800760264228505971867229699331163048799307562735713503634424446758840279228668451301433835548880544419620411,5.403460e-02,4.517344e-04,124,574,248,0
824,1.30883720857292604365511556305738762932832409137683027881855758455417984962959466632767870807664778691180513338981188640,5.340317e-02,6.314285e-04,121,582,240,2
826,1.30910485092945194522501218377534445765238050454353497370975724102711508526922273086452698927555077048539582419263448696,5.367081e-02,2.676424e-04,122,582,244,0
828,1.30901492068927160723488575576410481358280077750537861732416075559637048494881816955214823404338937359443846141158648815,5.358088e-02,8.993024e-05,123,582,244,2
830,1.30944240142253721887590090116300476389856601384277358126498437569808218433661930640391519494365929047815474326341379974,5.400836e-02,4.274807e-04,124,582,248,0
832,1.30845373327450745163327769303266400903178254406584566422917369368212271162319076111226314468019570832609110327343478965,5.301970e-02,9.886681e-04,123,586,244,2
834,1.30932602764860911435176281980817679520650300321645310682290959335977079448136855007410934287737718906710814156446840472,5.389199e-02,8.722944e-04,124,586,248,0
836,1.30872380432340615789117798296955954349345076907243336526901205737630346496282136328848188777059878484431391831117036228,5.328977e-02,6.022233e-04,125,586,248,2
838,1.30909522397178166029606977407322329157666496903047929169597340993144361965559786956568856965205847321507911636368191739,5.366119e-02,3.714196e-04,124,590,248,0
840,1.30932805441947292996958423688288746544026216390957850204931387088941462510185648915921566622077865074816322888074224184,5.389402e-02,2.328304e-04,127,586,252,2
842,1.30898682961802129653869788930903089213961835400289000301642693916689474114568063830153807032474575854765898070835097704,5.355279e-02,3.412248e-04,124,594,248,0
844,1.30912889344868608538592707866696318675125748760308628045768967226594731907585331895766378410795936788102686519981294812,5.369486e-02,1.420638e-04,125,594,248,2
846,1.30912764552958208504840103469035063812231881237542543936271609313421718888265502171646257268406187493091943025008180009,5.369361e-02,1.247919e-06,126,594,252,0
848,1.30941989199705982948977006006855069604501351246908465469523534036134290378363700274877975630590691807823871961383766816,5.398585e-02,2.922465e-04,127,594,252,2
850,1.30844607719578562602803784855393049085490463456486721241784779610122195624794185527681952807038894063488927988990619887,5.301204e-02,9.738148e-04,124,602,248,0
852,1.30940429708623138631812733255735004392788914211132242020132771684809536459556218811202031109195009957437074999941388691,5.397026e-02,9.582199e-04,127,598,252,2
854,1.30867267061672698458744053661110019712115501433710642385938366509479012868558349873570425097877576847944768003396166007,5.323863e-02,7.316265e-04,126,602,252,0
856,1.30914063492946459843327263253521282651831138209222902423411331867242979938686381080374033020761550963629380851192454040,5.370660e-02,4.679643e-04,127,602,252,2
858,1.30895409445178605286590676631818958868672634222209370150906151828049392913590815870109999118229737331180349283739226867,5.352006e-02,1.865405e-04,128,602,256,0
860,1.30911234058329188197931333294428567361384729386057096153430093907715742513722375784945132119638679765636614097846096508,5.367830e-02,1.582461e-04,127,606,252,2
862,1.30911606394891922743789351205925350664273149082101954122602889951880261341021843683893615404571351617469789477822316514,5.368203e-02,3.723366e-06,128,606,256,0
864,1.30921101879767723026351246987232205013893593405495656232674031867521779111455352499536082017707966542969434363568278913,5.377698e-02,9.495485e-05,129,606,256,2
866,1.30933262116312375953145034858615077522899716524970367995447743718754516959680904860496140236950033160618342058604500892,5.389858e-02,1.216024e-04,130,606,260,0
868,1.30861522206399266163231583288435364981318936361105610862982047679334715784347217627622239457309957044908582482617438666,5.318118e-02,7.173991e-04,127,614,252,2
870,1.30945728244099659158077458110820783675709040032941425171123094488149017043774274057949436864317675797267539505817159895,5.402324e-02,8.420604e-04,130,610,260,0
872,1.30880003237504937112121571454308121723969625387689295165910256525468526176266929696962460717485696456143110904516248136,5.336599e-02,6.572501e-04,129,614,256,2
874,1.30914304254841501506680733004732962123684490827775466438329181408996470017114882014465247541642327396857236735416212783,5.370900e-02,3.430102e-04,130,614,260,0
876,1.30851935996118783860961080591287662261178568029900934523889129121604935893593169174191457357607051451049724831930016379,5.308532e-02,6.236826e-04,129,618,256,2
878,1.30921434353893139272830170329423217841153947975914800171287816808877678218280578774723064114702475205904663095122390552,5.378031e-02,6.949836e-04,130,618,260,0
880,1.30905562977594399388069016756979011224581449579382555191294955120338898683358790736670248933922676642029042650380104306,5.362159e-02,1.587138e-04,131,618,260,2
882,1.30926014740213622554142787946980075444448636681601921645798922192851009943668105698710162923107838439885693299343929725,5.382611e-02,2.045176e-04,132,618,264,0
884,1.30916013987866947984617483555422287561766755290754775237524333105923570944014129569427065995981008831582303659666666247,5.372610e-02,1.000075e-04,131,622,260,2
886,1.30876080277013220352496139042867658255220647471152275032119370542063140896018863907472986324588346913071211038182039552,5.332677e-02,3.993371e-04,130,626,260,0
888,1.30948389147592118625647411657475572913912668956886962448482900138103042015602825731145990202145356176854591169198936598,5.404985e-02,7.230887e-04,133,622,264,2
890,1.30889682253002963087133526965544896693906091722620254903660524004249958237183674876455157471723699494311577646855675812,5.346278e-02,5.870689e-04,132,626,264,0
892,1.30903717698493492420984602292124428589133147056929087397586095194063945935282886475048077559697830479206928728348777036,5.360314e-02,1.403545e-04,133,626,264,2
894,1.30869032577823087528959191757078563022883726545006851571643388122054860826707032050277130950147117030743370677725749610,5.325629e-02,3.468512e-04,132,630,264,0
896,1.30929295773337347539168552499182170088827266445462424002405380383999988632171367500094052187401087062743663186210965577,5.385892e-02,6.026320e-04,133,630,264,2
898,1.30891699892438586616083204245005094337325444166677597818924356068684780565271874241380818443520841271056320489001011023,5.348296e-02,3.759588e-04,134,630,268,0
900,1.30925706980504482324930045371824375739384928608850759574423444661626643887304966730268852158945155397928030917530482156,5.382303e-02,3.400709e-04,135,630,268,2
902,1.30916780236854359993496977637747438973363985941934870258202002998677512329579978916007752095762452325067636302441334340,5.373376e-02,8.926744e-05,134,634,268,0
904,1.30888342654081752814537815069940705074772130479638132890816765629659057944169446839944774253247575456266025140579108806,5.344939e-02,2.843758e-04,133,638,264,2
906,1.30948161256379629382596847044295228044743842133588635922940505670035150368757243235046391658888788108778024864480194871,5.404757e-02,5.981860e-04,136,634,272,0
908,1.30895516580534821662972427006271553999260099782954736310592220246145148099871110356143173387124950584274027178366398800,5.352113e-02,5.264468e-04,135,638,268,2
910,1.30903259714314658944211858154500241463814760052922858307903559914937408700068379718873144766253813886481681794799954216,5.359856e-02,7.743134e-05,134,642,268,0
912,1.30883871458282262038479850999511291472620866384662319324202566488283617768364421316059369405310036397804180646261879182,5.340468e-02,1.938826e-04,135,642,268,2
914,1.30934760232787611868571433382320611566306799187631845749282973107792069189903303616213086677096525985736543634118464019,5.391356e-02,5.088877e-04,136,642,272,0
916,1.30847089712572424116037732746707278421391597149126182311504298503320032057061607330430284514394215092107799536144626948,5.303686e-02,8.767052e-04,135,646,268,2
918,1.30915189812388680170876655234141950308041110505558853961597446339908730792414582772448670826980063903942971639442716242,5.371786e-02,6.810010e-04,136,646,272,0
920,1.30913168745332621871197891248276077563636382574836310227822319187349518088958411170449559973843264089411520768603564405,5.369765e-02,2.021067e-05,137,646,272,2
922,1.30898320773144413542102692590792106512604747480101434057862101299298879503200756073563077320067370396884170396533449649,5.354917e-02,1.484797e-04,136,650,272,0
924,1.30944519793678551852599784014564476397002958240251743793248407016156218087801460487228125139275862644522629019024717884,5.401116e-02,4.619902e-04,139,646,276,2
926,1.30893265915518615381406951904484258052749483092222133422186026443193011808962171334052117430289206001581211530201171808,5.349862e-02,5.125388e-04,138,650,276,0
928,1.30909232900149580753017897349605414112452248738262651257820968260559076023896620491180368509201059197605262563846505216,5.365829e-02,1.596698e-04,137,654,272,2
930,1.30896499665965386670853075002632183872114068496106633936332035500050756566834485473054715606252624563756742323302627345,5.353096e-02,1.273323e-04,138,654,276,0
932,1.30937649776573158657288018076649959263489935047274700238085489850598381039811123639177563046458620410548923205804258960,5.394246e-02,4.115011e-04,139,654,276,2
934,1.30853293195868597178774930007048795368816234053848988181914648408427251731203844743894614835110163807551155358997903056,5.309889e-02,8.435658e-04,138,658,276,0
936,1.30924843102410353572818419835317091453982046976788913370257313035899886579607832864460593427453641687442277750574043322,5.381439e-02,7.154991e-04,139,658,276,2
938,1.30902043627006729426167656884885106638946949364882731492347703214207251151075405852597050303835664666241945455906801923,5.358640e-02,2.279948e-04,140,658,280,0
940,1.30905949266887303813202514626415657729155121758033808792603215946841519178364594701561219812912348913750145458313318773,5.362545e-02,3.905640e-05,139,662,276,2
942,1.30936265480020517133814718637827195942119045265080396220534135914094213866540235949100522319834171730141229755719780316,5.392862e-02,3.031621e-04,142,658,284,0
944,1.30894422289897534291856346793414615467944016281719480239617649285352222958271009710930419335258066595964946768565569724,5.351019e-02,4.184319e-04,139,666,276,2
946,1.30912728998006085887064607185211257790956870343064108820745218541949456926429720226830634155366922886218594738940624711,5.369325e-02,1.830671e-04,140,666,280,0
948,1.30906909170884496613299559337678586684320826585971108174133267491851715183570471925672736599043889316610913066978870664,5.363505e-02,5.819827e-05,141,666,280,2
950,1.30937528088705257592291246898641144744417762807465022297280634854143959066144835901094096026344941286686836085046801327,5.394124e-02,3.061892e-04,142,666,284,0
952,1.30847379083191018673726716619287499543119780740489915262715156485372309010547777716901741373278549900975999795208676814,5.303975e-02,9.014901e-04,139,674,276,2
954,1.30932478016449922190435686638687156800067169780727809290400478483091017227708276421854588785433734511360084163172646533,5.389074e-02,8.509893e-04,142,670,284,0
956,1.30867124686482493884134198785075067524257031701880458074745117827137286432264570057889392603218895106734239790275598704,5.323721e-02,6.535333e-04,141,674,280,2
958,1.30911016281444973149261459744357517051330040874144618594387268036466907542818644209902149729139867792531184742062680045,5.367613e-02,4.389159e-04,142,674,284,0
960,1.30919228877378763756857812035206181102018251902363960483946740583802518674583612533826435377902220372244738054915500583,5.375825e-02,8.212596e-05,145,670,288,2
962,1.30905813790667896600111843369565992592294401644675527800780693581921764559610770010238980929645409691382891861759749824,5.362410e-02,1.341509e-04,142,678,284,0
964,1.30913477928069038360260693264308413691727925955612798900708462503459242262515808544155778856176232063048637529589670012,5.370074e-02,7.664137e-05,143,678,284,2
966,1.30914997945313488553173507082040313471112073949337012666285088839943719741926681891989004567240738006111292238264372549,5.371594e-02,1.520017e-05,144,678,288,0
968,1.30933131414394173014784962794739155518477283669760793086760080394603694037603741045325511566279249494207239029573931854,5.389728e-02,1.813347e-04,145,678,288,2
970,1.30862260906116832036337579767202814662552492058365129147404051767252863667219784709067770248346539287779718899995615168,5.318857e-02,7.087051e-04,142,686,284,0
972,1.30938076698575843487995171892681242868352799338829676404051686400523184752305398858222622457540408358417466210474287842,5.394673e-02,7.581579e-04,145,682,288,2
974,1.30878705016765337864227466193151570635970354346269825111168645881444595552263084760634613197029315525382082658522924042,5.335301e-02,5.937168e-04,144,686,288,0
976,1.30912935845494918412571926213312497533717116352903472400855773669654188437631716199138474129578037320361726920993390583,5.369532e-02,3.423083e-04,145,686,288,2
978,1.30895411888118996209667192697827751333681640139693117734829286051392680012226449859989256331812165822679975254425982472,5.352008e-02,1.752396e-04,146,686,292,0
980,1.30915300331532053777659861152948743361425775562180444270280188854415908264177482287381127186655642124438150651609419770,5.371897e-02,1.988844e-04,145,690,288,2
982,1.30910924874343469927305062737139587551440674118891937814131861812514539314151336971161352982271668073734304972089799019,5.367521e-02,4.375457e-05,146,690,292,0
984,1.30920461106454819356203416288916156421082502392649825244321668253094725848535279818005948439537235273876995042572845235,5.377057e-02,9.536232e-05,147,690,292,2
986,1.30914862770673833501471779837198402062935030610348992531895049287596554904816332866437808034312287690530517341989052539,5.371459e-02,5.598336e-05,146,694,292,0
988,1.30875242742724497056814363010826493641229950220227021272203703445168292012744612407317705209145228313329314056299048685,5.331839e-02,3.962003e-04,145,698,288,2
990,1.30941563569259260408506631795209422734775224846159722423311913855829712121281005146180212176003798329617965739252516848,5.398160e-02,6.632083e-04,148,694,296,0
992,1.30887891979496329900569376948117741302679561982179295689387745596780598275968568379055284558366004373612940874789302171,5.344488e-02,5.367159e-04,147,698,292,2
994,1.30909392399389199095615960180811953377418646333615944254614100182796832436247720767599361777588629301107686361185284453,5.365989e-02,2.150042e-04,148,698,296,0
996,1.30867997057867505576325638715778326664396762823321465987532420324911603971584931927646711817674245240240573004421255901,5.324593e-02,4.139534e-04,147,702,292,2
998,1.30922886388132110817883987953012207836493104424850095466781188002567557858724571185026466890482533297636126059802714449,5.379483e-02,5.488933e-04,148,702,296,0
1000,1.30903799855002931645203311131543198267586703559973856601034268170176017953686756023576698719368905783246670513564499479,5.360396e-02,1.908653e-04,149,702,296,2
1002,1.30922358542416259528894231166055643241258263366893474425635352258805163525306953974187169872669034060295428528104885919,5.378955e-02,1.855869e-04,150,702,300,0
